player,Team,final_pred,rank
"Alexander, Jason",MIL,56.55633457806034,574
"Smith, Kevin",OAK,55.900716915149125,575
"Culberson, Charlie",TB,55.5561311277261,576
"Toro, Abraham",MIL,55.53602894153651,577
"Hernandez, Carlos",KCR,55.20228766773645,578
"Reyes, Victor",CHW,55.08791475166936,579
"Barrero, Jose",CIN,55.03043062238588,580
"Pilkington, Konnor",CLE,52.00038994940424,581
"Mazara, Nomar",BAL,51.95975179633078,582
"Heyward, Jason",LAD,51.66495731287428,583
"Adon, Joan",WSN,49.48896625353256,584
"Watkins, Spenser",BAL,49.42964615890937,585
"Trejo, Alan",COL,48.93703228799643,586
"Madrigal, Nick",CHC,48.630936447372655,587
"Phelps, David",TOR,47.88210494581629,588
"Gonzalez, Luis",SF,47.87713371716384,589
"Smith, Pavin",ARI,47.21439662427509,590
"Hummel, Cooper",SEA,45.905768470267184,591
"Mendick, Danny",NYM,45.15802582684966,592
"Ibanez, Andy",DET,45.062141098090066,593
"Alberto, Hanser",CHW,45.00032849802668,594
"Plawecki, Kevin",PIT,44.615342911588414,595
"Moniak, Mickey",LAA,43.185714939257544,596
"Wilson, Bryse",PIT,42.54825252825562,597
"Phillips, Brett",LAA,40.990652913214966,598
"Madris, Bligh",HOU,38.87261987273111,599
"Burdick, Peyton",MIA,37.635728128986386,600
"Tsutsugo, Yoshi",TEX,37.22426989499163,601
"Marcano, Tucupita",PIT,37.20848689060773,602
"McKenna, Ryan",BAL,37.17889931007606,603
"Ford, Mike",SEA,36.966692894067016,604
"Winckowski, Josh",BOS,35.87782845038729,605
"Lamb, Jake",LAA,35.69701282372122,606
"Palacios, Richie",CLE,35.367805850492395,607
"White, Eli",ATL,33.73699992022478,608
"Miller, Owen",MIL,32.74204338917466,609
"Camargo, Johan",KC,32.57489330374583,610
"Andujar, Miguel",PIT,32.420592680999334,611
"Clemens, Kody",PHI,31.82103167455777,612
"Hampson, Garrett",MIA,31.5115123014777,613
"Cave, Jake",PHI,31.352043458540088,614
"Vavra, Terrin",BAL,31.26083439542248,615
"Huff, Sam",TEX,30.839630506603132,616
"Bote, David",CHC,30.6713988865446,617
"Torrens, Luis",CHC,30.65362967003213,618
"Castro, Willi",MIN,29.458818384051423,619
"Hutchison, Drew",DET,28.019524371883577,620
"Collins, Zack",CLE,27.602479464832676,621
"Leblanc, Charles",MIA,27.537964214217123,622
"Reynolds, Matt",CIN,27.359523005782272,623
"Adrianza, Ehire",ATL,27.319047774363423,624
"Velazquez, Andrew",LAA,26.937114759877865,625
"Moran, Colin",CIN,26.617767342923187,626
"Chavis, Michael",WSH,26.589189373360792,627
"Bride, Jonah",OAK,25.469128894785037,628
"Lopez, Alejo",CIN,25.276858855122452,629
"Garlick, Kyle",MIN,24.37296396764009,630
"Wynns, Austin",SF,24.005673087694696,631
"Perez, Michael",NYM,23.54974829500158,632
"Beer, Seth",ARI,23.06393919678881,633
"Adell, Jo",LAA,22.924138304250484,634
"Castillo, Diego",ARI,21.339678546115,635
"Cordero, Franchy",BAL,20.78364502023716,636
"Hernandez, Yadiel",WSH,20.613674651019792,637
"Diaz, Lewin",BAL,20.52757462432762,638
"Logue, Zach",OAK,20.513971624232173,639
"Zimmer, Bradley",LAD,18.37897141625937,640
"Alcantara, Sergio",CHC,17.937441577270672,641
"Clement, Ernie",OAK,17.441413835508275,642
"Higgins, P.J.",ARI,17.39199028568215,643
"Wade, Tyler",OAK,17.244164226030918,644
"Machin, Vimael",OAK,17.0628703672851,645
"Bolt, Skye",MIL,15.956986964769095,646
"Piscotty, Stephen",SF,14.993982058807555,647
"Garcia, Dermis",OAK,13.281074456158928,648
"Herrera, Jose",ARI,13.126656327345575,649
"Machado, Andres",WSN,12.914564051149227,650
"Delay, Jason",PIT,12.799049458237622,651
"Buehler, Walker",LAD,12.413162876594788,652
"Williams, Luke",LAD,10.930130655514272,653
"Allen, Greg",BOS,10.81648322133134,654
"Romine, Austin",CIN,8.502963410024218,655
"Papierski, Michael",DET,6.870258705179386,656
