last_name, first_name,player_id,year,p_k_percent,p_bb_percent,p_save,xslg,xwoba,xobp,xwobacon,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,out_zone_percent,edge_percent,whiff_percent,swing_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,
Underwood Jr., Duane,621249,2022,22.0,9.7,1,.354,.314,.342,.353,87.8,7.3,36,3.5,70.9,18.2,30.6,45.5,53.8,42.2,27.3,49.2,57.8,50.6,19.2,26.2,4.1,
Minter, A.J.,621345,2022,34.7,5.5,5,.304,.242,.237,.336,88.3,18,32.1,8.8,69.9,25.5,33.6,48.1,50.6,45.4,33,51.6,66.1,39.6,27,22,11.3,
Hearn, Taylor,621368,2022,21.6,9.6,1,.420,.337,.341,.392,89.5,15.1,38.6,9.8,69,15.2,26.7,40.7,49.5,42.9,22.2,48.1,63.9,38.6,25.8,28.8,6.9,
Wood, Alex,622072,2022,23.6,5.4,0,.398,.310,.305,.376,88.6,8.5,33.8,7.1,65.8,17.7,30.2,41.2,49.6,43.9,25,48.1,63.4,49.2,22.8,23.6,4.5,
Tate, Dillon,622253,2022,20.5,5.5,5,.338,.277,.287,.314,87.1,0,25.4,5.3,63.8,15.2,32,41.1,47.4,44.1,23.2,48.7,65.2,58.9,19.1,21.5,0.5,
Castillo, Luis,622491,2022,27.2,7.3,0,.344,.284,.291,.350,89,10.4,33.8,6.9,68.4,20.7,29.9,44.6,49.2,40.5,27.8,49.4,61.1,48,20.8,24.9,6.3,
Crismatt, Nabil,622503,2022,23.2,7.9,0,.350,.291,.302,.342,87.7,7.8,33,5.2,63.6,17,32.7,43.6,52.2,43.8,26.6,47.5,58.6,50.3,18.8,26.7,4.2,
Senzatela, Antonio,622608,2022,13.1,5.6,0,.447,.350,.354,.381,89.9,6.7,34.2,4.5,71.2,10.1,23.5,34.8,49.7,43.1,16.2,47.5,58.8,50.8,16.5,30,2.7,
Severino, Luis,622663,2022,27.7,7.4,0,.328,.268,.270,.329,89.4,11,33.6,6.9,70.7,20.4,27,47.4,49.1,43.6,27.8,49.2,64,45.2,25.9,22.4,6.6,
Hernandez, Elieser,622694,2022,21.6,7.9,0,.475,.337,.306,.396,89.4,24.1,33.3,13,71,20,23.8,42.4,45.3,42.4,24.9,49.6,70,28.6,35.4,20.8,15.1,
Flexen, Chris,623167,2022,16.1,8.6,2,.430,.331,.324,.361,89.1,18.4,35.7,9,74.1,14.1,28.4,37.9,55.3,42.9,21.7,48.8,58.9,35.1,32.6,23.5,8.8,
Herget, Jimmy,623474,2022,23.7,5.6,9,.343,.267,.270,.324,88.1,15,31.4,6.5,63.9,15.3,29.7,46.9,49.7,39.1,25.3,46.9,63.1,42.7,23.2,25.4,8.6,
Suarez, Ranger,624133,2022,19.5,8.8,0,.368,.302,.311,.336,87.5,5.1,27.9,6.8,66.2,14.4,27.4,36.1,53.3,43.8,21.3,45.5,57.6,56,18.4,21.6,4,
Thompson, Keegan,624522,2022,22.3,8.9,1,.413,.326,.323,.376,89,13.2,36.6,8.6,66.4,17.5,27.2,40.3,51.5,42.6,24.5,46.2,57.3,40.9,28.3,24.6,6.2,
Lopez, Reynaldo,625643,2022,24.8,4.3,0,.327,.267,.268,.336,89.4,15.3,36,5.1,69,20.7,32.9,45.5,51.6,41.1,29,50.4,62.1,41,23.6,25.8,9.6,
Urias, Julio,628711,2022,24.1,6.0,0,.332,.262,.258,.312,86.7,17.2,29.6,6.7,69,17.3,32.2,39.2,46.8,43.5,23.7,51.8,66.6,40,28.5,20.5,10.9,
Crowe, Wil,640444,2022,20.5,11.4,4,.364,.317,.340,.344,87.6,10,30.5,4.9,66,17.4,29.8,44.3,57.1,42.2,27.5,45.4,56.9,51.1,22.9,21.5,4.5,
Finnegan, Kyle,640448,2022,26.1,8.2,11,.364,.283,.285,.350,90.2,8.3,30.7,8,69,23.6,26.4,40.3,46.3,44.3,27.7,49.3,61.8,48.9,21,23.9,6.3,
Manaea, Sean,640455,2022,23.2,7.5,0,.407,.312,.302,.376,90.3,16.3,32.7,9.1,72.4,20.5,27.2,40.8,46.5,44.1,25.5,51.4,63.8,38.7,30.7,22.1,8.4,
Puk, A.J.,640462,2022,27.0,8.2,4,.358,.299,.315,.364,86.9,11.4,29.2,8.8,66.1,20.3,27.4,51.8,47.9,41.1,29,47.6,61.5,45,22.2,22.8,9.9,
Lopez, Pablo,641154,2022,23.6,7.2,0,.378,.301,.302,.359,87.9,11,33.7,9,69.5,20.8,31.4,43,52.2,44.3,28.1,49.6,62.9,47.1,23.8,23.6,5.6,
Alexander, Tyler,641302,2022,14.3,5.9,0,.497,.355,.327,.395,88.9,16.9,37.6,11.2,70.8,13.6,29.7,25.4,49,45.8,17,50.7,66.9,37.4,27.9,25,9.7,
Baker, Bryan,641329,2022,26.1,8.9,1,.318,.280,.303,.332,89.8,13.3,31.7,4.8,66.7,24,24,36.1,50.9,43.4,27.3,45,63.6,42.5,21.5,26.9,9.1,
Cortes Jr., Nestor,641482,2022,26.5,6.2,0,.320,.257,.256,.317,87.9,19.2,34.2,5.3,69.1,20.1,30.9,34.6,48.6,47.1,24.4,50.5,67.3,34.2,31.1,23.5,11.2,
Dunning, Dane,641540,2022,20.4,9.2,0,.400,.327,.332,.366,87.9,5.4,30,8.9,62.4,15.1,30.5,39.1,56.3,42,24.4,44.4,59.6,52.8,21.3,22.8,3,
Hudson, Dakota,641712,2022,13.1,10.2,0,.410,.343,.361,.349,89,6.3,31.7,6,66.5,10,23.2,38,51.8,42.3,17.6,44,59.2,54.2,19.2,22.5,4,
Keller, Brad,641745,2022,16.5,9.2,1,.405,.323,.327,.349,89.3,6.7,28.7,6.6,70.3,11.5,28.2,45.4,51.1,42.3,21.5,48.8,54.1,52.4,22.1,22.1,3.3,
Kuhl, Chad,641771,2022,17.8,9.4,0,.466,.352,.345,.392,90.5,15.8,36,9.7,67.9,15.3,25.1,43.9,52.3,40.5,23.6,45.5,59.6,37.4,26.4,29.3,7,
Lauer, Eric,641778,2022,23.8,8.9,0,.394,.311,.311,.370,88.8,17.7,35.8,8,65.5,19.6,26.9,35.8,48.9,43.5,24.2,46.6,62,34.9,31.9,24.4,8.9,
Mahle, Tyler,641816,2022,25.0,8.5,0,.358,.291,.288,.348,88.7,17.9,31.9,7.5,64.8,20.4,27.7,40.3,52.5,47.4,26.8,45.3,61.6,36.4,34.6,21.1,7.8,
Pagan, Emilio,641941,2022,30.7,9.5,9,.398,.307,.303,.407,89.6,12.7,35,9.8,72,27.2,32.6,38.1,51.5,47.2,30.8,51.7,64.3,40.5,29.4,24.5,5.5,
Trivino, Lou,642152,2022,26.8,9.6,11,.392,.323,.337,.401,88.7,6.8,32.9,7.1,68.3,16.3,30.4,49.1,54.8,37.4,27.8,47.5,56.2,52.3,15.5,24.5,7.7,
Yarbrough, Ryan,642232,2022,17.2,6.2,0,.412,.324,.321,.352,85.1,17.2,32.6,7.3,68.3,18.7,31.6,30,49.1,42.1,22.2,50.3,67.9,39.1,27.6,22.2,11.1,
Soto, Gregory,642397,2022,22.8,12.9,30,.346,.313,.343,.336,91.4,7.7,34,6.2,68.3,19.2,26.4,41.9,50.8,41.5,25.7,47,56.9,48.8,22.2,23.5,5.6,
Barria, Jaime,642545,2022,17.1,6.0,0,.426,.314,.295,.351,88.3,16.3,30.8,10,71.5,18.8,29.6,34.2,48.4,42.7,23.1,51.2,68.4,42.1,31.3,19.2,7.5,
Peralta, Freddy,642547,2022,27.1,8.5,0,.300,.257,.267,.303,87.1,16.9,31.3,3.5,63.3,23.5,27.8,41.7,54.3,42.3,29.7,44,58,39.8,26.9,22.9,10.4,
Bautista, Felix,642585,2022,34.8,9.1,15,.296,.255,.265,.342,86.8,14.7,32.6,8.5,70.3,25.6,30,52.7,49.6,43.7,33.6,50.3,60.5,43.3,23.4,22.7,10.6,
Santana, Dennis,642701,2022,21.2,11.0,1,.341,.306,.338,.333,86.6,9.7,35.5,4.7,61.9,15.1,31.4,45,57.9,40.4,27.4,44.2,52.8,48.5,18.3,27.2,5.9,
Acevedo, Domingo,642758,2022,21.8,6.4,4,.373,.290,.294,.346,86.7,14,31.4,7.4,77.3,24.4,31.2,49,48.8,44.9,31.2,54.8,59.9,42,27.1,22.3,8.5,
Cimber, Adam,643256,2022,19.8,4.4,4,.369,.297,.305,.341,89.1,12.1,34.6,5.1,69,17.3,29,30.7,45.3,40.5,20.7,50.9,65.1,43.9,20.6,28.5,7,
Jax, Griffin,643377,2022,26.9,6.9,1,.353,.278,.282,.349,88.1,10.6,33.9,6.9,64.2,18,33.4,51.8,50,42.8,29.6,48.8,64.9,46,24.9,24.3,4.8,
Leiter Jr., Mark,643410,2022,25.9,8.9,3,.378,.307,.317,.367,87.2,10.4,30.5,6.2,61.3,16.7,30.7,48.4,55.8,39,29,44.2,59.6,49.2,22,21.5,7.3,
Rogers, Tyler,643511,2022,15.4,7.2,0,.330,.286,.306,.297,84.2,1.4,27.8,3.7,62.3,14,24,35.2,45.8,44.1,19.2,44.8,63.9,56.4,17.4,21.2,5,
Alcantara, Sandy,645261,2022,23.4,5.6,0,.331,.267,.268,.316,87.8,5.5,28.4,5.3,70.5,18.3,34.7,41.2,47.8,46.3,25.4,53.4,62.5,54.2,19.8,18.9,7.1,
Civale, Aaron,650644,2022,24.1,5.4,0,.393,.303,.298,.370,88.6,13.5,35,7.5,65.8,13.9,30.7,43.3,53.9,43.5,24.3,46.9,63.4,41.8,28.2,23.6,6.4,
Beeks, Jalen,656222,2022,28.0,8.8,2,.376,.299,.297,.373,86.7,9.6,31.4,8.3,68.8,24.6,31.6,43,54.5,42.1,31.1,48.5,64.8,46.2,23.1,23.7,7.1,
Burke, Brock,656271,2022,27.4,7.3,0,.362,.284,.281,.358,88.6,13.2,35.4,7.1,67.5,20.3,27.5,34.8,51.1,41,24.6,47.1,60.2,39.6,28.8,24.1,7.5,
Cease, Dylan,656302,2022,30.4,10.4,0,.292,.257,.273,.313,86.8,15,31.4,6.2,68,23.5,31.3,49.6,56.3,41.2,33.2,47.3,58.2,39.4,30.3,22.1,8.2,
Davis, Austin,656354,2022,24.2,12.5,0,.372,.330,.350,.378,86.5,16.9,37,7.4,66.4,19.6,26.6,42.2,51.9,42.5,26.4,45.7,56.7,34.6,29.6,25.9,9.9,
Keller, Mitch,656605,2022,20.1,8.7,0,.383,.318,.331,.354,87.9,7.8,33.3,7.1,65.2,14.6,26,38.4,49.9,43.1,21.4,45.6,56.8,49.9,19.3,25.8,5,
Kopech, Michael,656629,2022,21.3,11.5,0,.375,.308,.311,.337,89.9,18.3,28.9,8.8,65,17.5,25.7,40.4,51.4,39.3,24.2,44.8,56.7,35.9,35.3,18.8,10,
Lange, Alex,656638,2022,30.3,11.4,0,.310,.283,.309,.343,86.1,4.9,26.1,5.2,59.2,21.1,35.3,67.1,62.5,37.4,44.1,44.3,54.8,55.6,20.9,17.6,5.9,
Logue, Zach,656657,2022,16.3,7.8,0,.523,.370,.336,.414,89.5,19.4,35.8,12.4,71.9,14.6,26.5,38.7,52.3,44,21.5,48.1,51,31.1,35.8,21.2,11.9,
Montgomery, Jordan,656756,2022,21.8,5.0,0,.400,.310,.303,.371,88.5,9.8,34.1,7.1,69,20.5,33.2,41,51.3,42.7,27.4,50.6,65.7,47.9,22.2,25.1,4.8,
Nelson, Nick,656793,2022,22.5,11.8,1,.323,.297,.322,.320,87.6,15.1,33,3.6,70.6,21.4,25.1,46.8,52.2,41.4,28.5,46.8,58.8,39.1,25.4,26.9,8.6,
Peterson, David,656849,2022,27.8,10.6,0,.363,.308,.325,.375,89.7,8.1,33.7,7.7,66,19.2,27.7,51,55.8,41.1,30.2,44.6,52.5,49.8,17.9,27.1,5.1,
Rasmussen, Drew,656876,2022,21.4,5.3,0,.375,.290,.283,.344,88.9,10.1,31.2,6.6,72.3,17,34,42.2,50.7,43.9,25.3,52.9,62.7,47.5,23.4,22.5,6.6,
Scott, Tanner,656945,2022,31.1,15.9,20,.324,.316,.359,.384,86.1,7.6,40.9,5.4,65.5,25.4,29.1,55.2,54.2,39.7,35.7,45.8,54.9,46.3,17.4,32.2,4,
Smeltzer, Devin,656970,2022,13.9,6.6,0,.438,.322,.303,.347,88.8,16.2,32.6,7,62.8,15.2,30.9,25.3,50,42.1,18.5,46.9,60.6,39.2,30.4,21.6,8.8,
Steele, Justin,657006,2022,24.6,9.8,0,.336,.295,.316,.344,87.1,7.5,31,3.9,66.9,16.7,26.3,44,48.4,41.8,24,47.3,59.8,51.8,20.5,24.1,3.6,
Watkins, Spenser,657093,2022,13.7,6.5,0,.453,.345,.338,.372,90,11.6,37.6,7.2,67.2,13.1,26,38.4,47.6,44.2,19.7,47.6,65.8,42.5,24.9,26.2,6.4,
Wright, Kyle,657140,2022,23.6,7.2,0,.384,.306,.308,.365,89,4.4,31.1,6.8,66,18.2,29.7,46.4,47.3,42.1,26.3,48.8,64.6,55.5,18.4,22.2,4,
Otto Jr., Glenn,657248,2022,18.2,10.6,0,.424,.343,.345,.368,89,13.2,34.2,8.9,66.7,12.7,26.4,46,53.4,39.2,23.1,45.2,53.5,43.6,24,24.5,7.9,
Webb, Logan,657277,2022,20.7,6.2,0,.364,.295,.301,.341,88.9,3.1,29.3,5.5,63.9,14.5,30.9,43.4,50.4,44.4,24,47.3,65.3,57.8,15.2,22.9,4.1,
Ryan, Joe,657746,2022,25.0,7.8,0,.373,.294,.289,.348,88.2,24.2,36.1,8.6,71.6,20,28,41.5,47.2,44.7,25.6,51,64.4,29.3,32.8,22.7,15.2,
Ohtani, Shohei,660271,2022,33.2,6.7,0,.311,.256,.260,.347,87.1,14.5,32,6.3,68.2,22.6,28.6,59.5,48.6,40.2,33,49,60.6,41.9,26.6,22.8,8.6,
Suarez, Jose,660761,2022,22.3,7.1,0,.384,.298,.296,.351,88.7,12,36,8.4,68.5,17,33,40.6,49,43.8,24.5,51.1,64.5,41.3,28,26.7,4,
Martinez, Adrian,661309,2022,20.5,7.3,0,.482,.354,.336,.418,89.1,14,35.3,10.3,67.5,18.1,28.3,37.7,50.8,42.7,24,47.6,59.1,41.3,26.1,25,7.6,
Duran, Jhoan,661395,2022,33.5,6.0,8,.269,.233,.250,.315,88.2,-1.1,25.5,4.5,71.6,23.2,37.8,57.1,49.4,40.9,34.7,54.9,64,61.1,16.6,18.5,3.8,
Clase, Emmanuel,661403,2022,28.4,3.7,42,.270,.219,.230,.290,86.3,0.3,29.5,2.2,74.4,20.8,46.2,47.5,46.6,46.6,30.1,61.2,65.1,64.5,13.1,19.1,3.3,
Feltner, Ryan,663372,2022,19.6,8.2,0,.454,.340,.328,.388,89.7,13.3,35.3,8.3,68.2,14.1,24,39.5,49.9,42.6,20.7,46.1,57,41.6,27.4,25.7,5.3,
Martin, Davis,663436,2022,17.8,7.1,0,.431,.334,.330,.378,89.1,17.1,34.3,7.1,71,15.2,32.2,44,50.1,42.1,24.2,51.5,61.3,38.4,23.7,27.8,10.1,
Pilkington, Konnor,663455,2022,19.4,12.4,0,.406,.337,.346,.364,89.2,13.2,35.1,12.1,73,22.8,25.3,40.4,53.7,41.5,27.8,47.4,54.3,39.7,28.2,25.9,6.3,
Bubic, Kris,663460,2022,18.7,10.7,0,.455,.362,.367,.405,90,10.7,41,7.8,69.1,16,23.9,37.1,48.9,43.7,21.3,47,58.9,42.2,24.6,29,4.1,
McKenzie, Triston,663474,2022,25.6,5.9,0,.397,.293,.274,.365,90.2,19.7,37.3,9.8,71.9,17.8,32,48.1,48.2,41.4,26.7,52.7,62.5,34.3,32.3,23.5,10,
McClanahan, Shane,663556,2022,30.3,5.9,0,.332,.261,.257,.345,87.6,8.3,31.6,6.4,66.3,25.6,32.4,52.3,49.6,43.8,34.3,49.5,62.8,50.6,21,23.2,5.2,
Falter, Bailey,663559,2022,21.2,4.9,0,.455,.331,.309,.395,89,17.6,37.7,8.3,66.4,15.4,28.2,46.5,46.5,45.2,23.8,48.6,66.2,34.1,33.3,25,7.5,
Lynch, Daniel,663738,2022,20.3,8.7,0,.450,.345,.343,.400,91.2,12.8,33.7,8.8,72.4,17.9,28.3,43.9,50.9,41.5,25.4,49.9,58.9,43,24.5,26.6,5.9,
Sandoval, Patrick,663776,2022,23.7,9.4,0,.359,.307,.323,.359,87.3,11.4,31.6,5.7,65.9,20.5,31.8,46.9,51.8,44.2,29.5,48.2,58,47.7,22.1,23,7.1,
Hicks, Jordan,663855,2022,24.0,13.3,0,.331,.307,.338,.327,86.9,1.4,28.5,7,61.6,16.2,23.5,43.3,51.5,41.6,24,42,58.2,58.2,19.6,18.4,3.8,
Singer, Brady,663903,2022,24.2,5.6,0,.397,.309,.304,.377,89.3,8.6,33.2,8.2,60.4,14.4,26.4,44.6,47.3,43.1,22.9,44.3,60.2,49.4,20.7,24.9,4.9,
Stephan, Trevor,663986,2022,30.7,6.7,3,.273,.239,.261,.305,87.5,10.2,27,3.1,68.8,25.5,33.6,53.3,52.5,40.9,35.3,50.3,64.7,49.1,23.3,23.3,4.3,
Gonsolin, Tony,664062,2022,23.9,7.0,0,.342,.276,.281,.327,89,13.8,33.8,5.6,69.7,17.7,30.1,48,50.5,42.5,26.9,49.7,63.3,43.2,26.5,23.8,6.5,
Brubaker, JT,664141,2022,22.8,8.4,0,.414,.329,.330,.388,89.6,10.8,36.2,7.6,63.7,14,30.6,52.8,52.3,42.6,27.3,46.4,63.9,43.8,23.4,27.1,5.7,
Maton III, Phil,664208,2022,26.0,8.5,0,.383,.320,.336,.385,85.1,14.2,39.2,6.3,67.8,21.9,31.1,46.3,52.3,43.3,30.1,48.6,58.5,38.6,25,29,7.4,
Valdez, Framber,664285,2022,23.5,8.1,0,.330,.284,.301,.327,89.8,-3.6,24,5.8,64.5,14.1,27.9,54.6,47.9,41.7,25.6,47,59.3,67.4,10.6,19.5,2.5,
Javier, Cristian,664299,2022,33.2,8.9,0,.286,.244,.250,.308,88.4,25.4,31.2,7.2,70.9,24,28,46.3,50.7,43,30.4,49.2,55.9,27,38.7,21,13.2,
Urquidy, Jose,664353,2022,19.7,5.6,0,.451,.329,.306,.385,89.7,17.2,34.7,9.4,72.2,16.9,30,36.5,47.8,42.9,22.3,52,65.5,36.7,30.9,24.5,8,
Diaz, Alexis,664747,2022,32.5,12.9,10,.279,.260,.286,.309,86.7,21,31.3,7.5,70.3,26.8,30.6,54.6,53.8,42.8,36.5,49.1,61.1,31.3,36.6,20.1,11.9,
Kremer, Dean,665152,2022,17.0,6.6,0,.423,.326,.321,.363,88.4,14.7,36.6,7.3,69.3,14.9,32.3,37.7,50.3,42.7,22.2,50.7,65.2,40.3,27.8,24.4,7.5,
Sanmartin, Reiver,665665,2022,18.4,11.3,0,.377,.306,.316,.329,86,4.6,29.4,7.2,64.4,13.3,30.1,47.1,54.8,42.2,25.5,45.6,58.7,55,21.7,19.4,3.9,
Cabrera, Edward,665795,2022,25.8,11.3,0,.366,.312,.324,.354,86.7,12.7,32.8,8.6,60.8,21,32.1,44.9,58.2,42.9,31.2,44.1,56,47.1,27.6,19,6.3,
Anderson, Ian,666120,2022,19.7,11.0,0,.383,.323,.338,.356,89.2,8.4,32,6.2,70.8,18.3,28.4,48,56.4,40,28.4,46.9,56.8,48.4,22.9,24,4.7,
Garrett, Braxton,666129,2022,24.1,6.4,0,.389,.312,.316,.374,89.4,9,32.9,7.2,63.1,11.6,33.4,54.5,50.4,43.2,26.6,48.1,66,47.8,22.1,24.1,6,
Lodolo, Nick,666157,2022,29.7,8.8,0,.362,.309,.321,.383,88.7,11.9,32.1,9.1,61.5,21.1,29.6,50,50.6,42.1,30.2,45.2,67.3,45.6,21.8,24.6,7.9,
Manning, Matt,666159,2022,18.3,7.2,0,.402,.310,.309,.347,89.1,14.8,32.8,6.2,68.1,17.1,27.6,37.9,45.5,43.2,22.4,49.7,57.4,41,28.7,23.1,7.2,
Luzardo, Jesus,666200,2022,30.0,8.8,0,.352,.287,.290,.368,89,13.2,34.2,6.6,66.1,22.7,28,50.4,53,44.2,31.7,45.9,65.3,41.2,24.7,28,6.2,
Manoah, Alek,666201,2022,22.9,6.5,0,.343,.284,.290,.329,87.5,16.9,33,5.4,68.4,17.5,30.9,41,50.3,41.5,24.8,49.5,61.8,38.4,27.1,25,9.5,
Doval, Camilo,666808,2022,28.0,10.5,27,.287,.266,.293,.314,85.9,-0.8,30.6,4.6,67.1,21.3,28.9,50.6,52.5,40.6,30.7,47,54.2,57.8,16.2,22.5,3.5,
Plesac, Zach,668676,2022,17.6,6.7,0,.474,.351,.333,.399,89.5,13,37.6,9.6,72.5,15.8,31.3,36,50.9,43.6,22,51.5,61.4,40.7,26.8,26.4,6.1,
Gallen, Zac,668678,2022,26.9,6.6,0,.341,.278,.279,.340,87.8,10.8,33,7.8,64.8,14.3,31.9,38.9,52.8,45.1,23,47.4,64.6,46.7,24.2,22.2,6.9,
Greene, Hunter,668881,2022,30.9,9.0,0,.393,.310,.305,.402,89.7,20.7,35.6,9.4,70.6,24.6,28.3,49.2,51.5,44,31.9,48.8,64.4,30.7,36.2,25.2,7.8,
Ashcraft, Graham,668933,2022,15.3,6.5,0,.376,.311,.323,.333,86.9,3.8,31,4.8,70.1,11.7,28.2,35.9,49.5,42.6,18.6,49.4,58.4,54.6,18.9,22.5,3.9,
Gore, MacKenzie,669022,2022,23.3,12.0,0,.432,.349,.356,.405,90.8,13.7,41.8,9.7,69.5,17.1,23.9,43.4,50.6,42,24,46.4,61.2,38.3,25.5,29.6,6.6,
Wilson, Bryse,669060,2022,15.5,6.3,0,.474,.358,.347,.396,90.9,11.5,37.6,7.7,67.6,10.4,27,37.1,48.7,43.4,17.8,47.8,60.1,44.8,25.5,25.3,4.6,
Zimmermann, Bruce,669145,2022,15.3,3.8,0,.562,.384,.333,.441,91.1,14,39.3,13.2,67.5,14.2,31.5,29.7,46.4,47.7,18.6,50.8,65.9,40.1,27.6,25.7,6.6,
Heasley, Jonathan,669169,2022,15.1,10.1,0,.456,.353,.350,.373,90.2,14.9,34.8,9.4,69,14.3,24.4,32.9,51.4,44.8,19.3,46,55.9,37.1,28.9,26,7.9,
Burnes, Corbin,669203,2022,30.5,6.4,0,.337,.273,.275,.354,87.2,10,31.6,5.7,63.1,20.1,33.5,56.5,57.1,43.2,35.2,46.2,58.1,47.6,24.3,21.8,6.3,
Akin, Keegan,669211,2022,23.4,6.1,2,.380,.296,.290,.359,87.8,7.9,35.7,6.5,69.1,21.1,32.4,38.6,44,45.3,25.8,53,63.5,50,21.7,25.2,3,
Morgan, Eli,669212,2022,28.1,5.1,0,.354,.266,.250,.342,87.8,19.5,35.5,8.9,71.3,20.4,31.2,41.4,47.9,44.8,26.4,52.1,70.3,30.8,33.1,26,10.1,
Kuhnel, Joel,669270,2022,22.0,5.5,1,.392,.302,.295,.358,90.1,7.6,32.2,7.2,68.5,18.1,30.9,41,50.3,45.1,25.2,49.7,59.1,54.4,23.3,18.3,3.9,
Gilbert, Logan,669302,2022,22.7,6.4,0,.408,.314,.308,.379,91,14.6,37.6,7.1,73.1,19.8,25.8,37.7,48.1,41.7,24.2,50.3,63.7,37.8,26.4,28.9,6.9,
Wells, Tyler,669330,2022,18.0,6.6,0,.404,.302,.285,.338,88.3,19.1,30.9,7.9,70.4,18.7,30.4,40.3,49.4,45.2,25.1,50.6,61.9,37.5,28.7,20.8,12.9,
Skubal, Tarik,669373,2022,24.5,6.7,0,.357,.285,.285,.346,89.3,11.3,31.2,5.5,69,18.9,30.2,45.4,47.2,42.4,26.4,50.7,65,47.1,24.8,23.2,4.9,
Coleman, Dylan,669395,2022,24.6,12.8,0,.340,.302,.327,.331,86.4,12.5,34.9,6.9,64.5,24.3,26.9,45.7,53.4,39.8,31.2,44.4,54.3,42.3,22.9,26.9,8,
Rogers, Trevor,669432,2022,22.2,9.4,0,.425,.338,.340,.395,88.4,12.1,35.5,7.5,69.6,21.6,28.6,35.5,50.3,45.6,25.7,49,61.4,43,26.2,25.5,5.3,
Bieber, Shane,669456,2022,25.0,4.6,0,.386,.292,.281,.369,89.9,10,32.4,7.2,67.4,15.8,31.8,59.7,49.7,40.8,29.7,49.7,66,48.8,20.9,24.3,5.9,
Pallante, Andre,669467,2022,16.0,8.8,0,.350,.302,.324,.322,89.4,-3.3,25.1,3.2,65.9,11,23.1,37.9,48.9,41.2,17.8,45,60.2,65,12.5,20.7,1.7,
Alexander, Jason,669920,2022,14.3,8.7,0,.449,.357,.357,.381,90.1,4.7,32.5,8.2,60.8,10.9,28.5,28.2,54.7,41.8,17.2,43.2,64.2,52.3,21.4,23.5,2.9,
Kirby, George,669923,2022,24.5,4.1,0,.379,.284,.271,.355,89.3,11.3,31.4,8.9,71.9,18.6,29,28.9,44.9,45.5,21.2,52.6,67.7,46.3,25.7,21.2,6.8,
White, Mitch,669952,2022,17.7,8.0,0,.383,.315,.324,.347,87.9,14.7,34,5.6,70.2,12.7,29.7,31.6,53.5,40.7,18.9,48.5,60.5,43.2,21.9,26.5,8.3,
Oller, Adam,670124,2022,13.6,11.6,0,.485,.366,.353,.380,90.2,19.2,34.9,10,74.7,14.5,25.3,38.7,52.9,41.3,21.2,48.5,60.5,33.7,36.1,20.5,9.6,
Schreiber, John,670167,2022,28.8,7.4,8,.283,.251,.261,.303,87.2,2.5,25,5,66.3,25.7,28,47.7,52.3,43,32.6,46.3,55.6,58.1,20.6,16.9,4.4,
Winckowski, Josh,670174,2022,13.9,8.5,0,.433,.338,.337,.358,89.5,5.3,30.5,9.9,65.2,11.9,23.3,33.6,49.2,43.3,17.4,44.6,60.1,52.7,18.9,22.6,5.8,
Richards, Trevor,670950,2022,29.2,12.5,0,.420,.331,.333,.421,89.4,17,40.5,11,65,20.6,32.9,52.1,62.7,38.1,35.1,44.9,53.6,35,29.4,28.2,7.4,
Foley, Jason,671345,2022,16.8,4.3,0,.367,.296,.301,.334,90.7,3.2,26,4.5,69.2,10.8,28.3,33.6,45.9,41.3,16.7,50.5,64.8,57.5,21,19,2.5,
Detmers, Reid,672282,2022,22.6,8.5,0,.387,.312,.318,.362,89.3,16.7,39.9,8,68,20,29.2,37.5,50.7,42.2,25.3,48.3,60.1,36.6,26.4,28.1,8.8,
Hernandez, Carlos,672578,2022,13.2,11.7,0,.449,.351,.357,.360,88.7,14.5,36.7,8,71.6,17.9,26.3,37.2,53.3,43.8,23.6,47.4,58.1,37.7,27.6,26.6,8,
Contreras, Roansy,672710,2022,21.1,9.6,0,.430,.325,.316,.373,90.1,17.7,36.3,11,64.9,14.2,32.5,50.5,53.6,39.2,27.5,47.5,60.8,36.3,28.1,23.8,11.7,
Adon, Joan,672851,2022,17.7,12.6,0,.464,.371,.380,.401,89.3,7.5,35.7,10,64.5,12.8,23.5,27.9,49.5,43.4,16.7,44.2,56.5,48.6,24.3,24.8,2.4,
Strider, Spencer,675911,2022,38.3,8.5,0,.279,.242,.254,.343,88,14.1,32.7,6.1,68.3,26.3,30.9,54.7,48.9,41.8,34.9,50,60.2,40.3,25.9,26.3,7.6,
Whitlock, Garrett,676477,2022,26.4,4.8,6,.367,.278,.267,.354,88.8,15.3,35.2,8,70.5,22.7,28.7,48.7,46,44.4,29.4,51.3,65.9,40.8,25.8,22.5,10.8,
Sears, JP,676664,2022,17.7,8.0,0,.425,.327,.323,.365,90.5,17.3,30.7,9,65.1,13.2,26.6,36.6,49.5,41.5,19.9,46.1,63.5,41.5,28.8,19.8,9.9,
Vest, Will,676684,2022,23.2,8.1,1,.382,.311,.312,.366,87.8,5.8,32.8,7.1,67.5,16,28.2,42.4,49.5,44.5,23.7,48,62.1,50.3,21.3,25.1,3.3,
